Tiempo (s),Se√±al (V),Fecha y Hora
33.033033033033036,0.799265468667727,2025-04-04 11:32:31
33.133133133133136,0.8111589206382632,2025-04-04 11:32:31
33.233233233233236,0.8073015848640352,2025-04-04 11:32:31
33.333333333333336,0.8037656937376596,2025-04-04 11:32:31
33.433433433433436,0.8034442490898073,2025-04-04 11:32:31
33.533533533533536,0.8024799151462503,2025-04-04 11:32:31
33.633633633633636,0.8015155812026933,2025-04-04 11:32:31
33.733733733733736,0.800229802611284,2025-04-04 11:32:31
33.833833833833836,0.8076230295118876,2025-04-04 11:32:31
33.933933933933936,0.8175878135953099,2025-04-04 11:32:31
34.034034034034036,0.8130875885253772,2025-04-04 11:32:31
34.134134134134136,0.8037656937376596,2025-04-04 11:32:31
34.234234234234236,0.7976582454284653,2025-04-04 11:32:31
34.334334334334336,0.7966939114849083,2025-04-04 11:32:31
34.434434434434436,0.7970153561327606,2025-04-04 11:32:31
34.53453453453454,0.7976582454284653,2025-04-04 11:32:31
34.63463463463464,0.7986225793720223,2025-04-04 11:32:31
34.73473473473474,0.7979796900763176,2025-04-04 11:32:31
34.83483483483484,0.8089088081032969,2025-04-04 11:32:31
34.93493493493494,0.8037656937376596,2025-04-04 11:32:31
35.03503503503504,0.8024799151462503,2025-04-04 11:32:31
35.13513513513514,0.8018370258505456,2025-04-04 11:32:31
35.23523523523524,0.8008726919069886,2025-04-04 11:32:31
35.33533533533534,0.8008726919069886,2025-04-04 11:32:31
35.43543543543544,0.799265468667727,2025-04-04 11:32:31
35.53553553553554,0.8124446992296726,2025-04-04 11:32:31
35.63563563563564,0.8169449242996052,2025-04-04 11:32:31
35.73573573573574,0.8098731420468539,2025-04-04 11:32:31
35.83583583583584,0.8005512472591363,2025-04-04 11:32:31
35.93593593593594,0.7976582454284653,2025-04-04 11:32:31
36.03603603603604,0.796372466837056,2025-04-04 11:32:31
36.13613613613614,0.7976582454284653,2025-04-04 11:32:31
36.23623623623624,0.7976582454284653,2025-04-04 11:32:31
36.33633633633634,0.7986225793720223,2025-04-04 11:32:31
36.43643643643644,0.8085873634554446,2025-04-04 11:32:31
36.53653653653654,0.8047300276812166,2025-04-04 11:32:31
36.63663663663664,0.8028013597941026,2025-04-04 11:32:31
36.73673673673674,0.8024799151462503,2025-04-04 11:32:31
36.83683683683684,0.8018370258505456,2025-04-04 11:32:31
36.93693693693694,0.8015155812026933,2025-04-04 11:32:31
37.03703703703704,0.800229802611284,2025-04-04 11:32:31
37.13713713713714,0.8005512472591363,2025-04-04 11:32:31
37.23723723723724,0.8166234796517529,2025-04-04 11:32:31
37.33733733733734,0.8143733671167865,2025-04-04 11:32:31
37.43743743743744,0.8047300276812166,2025-04-04 11:32:31
37.53753753753754,0.7979796900763176,2025-04-04 11:32:31
37.63763763763764,0.7970153561327606,2025-04-04 11:32:31
37.73773773773774,0.796372466837056,2025-04-04 11:32:31
37.83783783783784,0.7966939114849083,2025-04-04 11:32:31
37.93793793793794,0.7979796900763176,2025-04-04 11:32:31
38.03803803803804,0.7966939114849083,2025-04-04 11:32:31
38.13813813813814,0.8076230295118876,2025-04-04 11:32:31
38.23823823823824,0.8037656937376596,2025-04-04 11:32:31
38.33833833833834,0.802158470498398,2025-04-04 11:32:31
38.43843843843844,0.8015155812026933,2025-04-04 11:32:31
38.53853853853854,0.801194136554841,2025-04-04 11:32:31
38.63863863863864,0.800229802611284,2025-04-04 11:32:31
38.73873873873874,0.7999083579634316,2025-04-04 11:32:31
38.83883883883884,0.8047300276812166,2025-04-04 11:32:31
38.93893893893894,0.8156591457081959,2025-04-04 11:32:31
39.03903903903904,0.8089088081032969,2025-04-04 11:32:31
39.13913913913914,0.799265468667727,2025-04-04 11:32:31
39.23923923923924,0.7960510221892036,2025-04-04 11:32:31
39.33933933933934,0.7957295775413513,2025-04-04 11:32:31
39.43943943943944,0.7960510221892036,2025-04-04 11:32:31
39.53953953953954,0.7970153561327606,2025-04-04 11:32:31
39.63963963963964,0.796372466837056,2025-04-04 11:32:31
39.73973973973974,0.8060158062726259,2025-04-04 11:32:31
39.83983983983984,0.8037656937376596,2025-04-04 11:32:31
39.93993993993994,0.8018370258505456,2025-04-04 11:32:31
40.04004004004004,0.8008726919069886,2025-04-04 11:32:31
40.14014014014014,0.800229802611284,2025-04-04 11:32:31
40.24024024024024,0.800229802611284,2025-04-04 11:32:31
40.34034034034034,0.799265468667727,2025-04-04 11:32:31
40.44044044044044,0.7986225793720223,2025-04-04 11:32:31
40.54054054054054,0.8130875885253772,2025-04-04 11:32:31
40.64064064064064,0.8121232545818202,2025-04-04 11:32:31
40.74074074074074,0.8034442490898073,2025-04-04 11:32:31
40.84084084084084,0.7966939114849083,2025-04-04 11:32:31
40.94094094094094,0.7947652435977943,2025-04-04 11:32:31
41.04104104104104,0.7950866882456467,2025-04-04 11:32:31
41.14114114114114,0.795408132893499,2025-04-04 11:32:31
41.24124124124124,0.7960510221892036,2025-04-04 11:32:31
41.34134134134134,0.796372466837056,2025-04-04 11:32:31
41.44144144144144,0.8082659188075922,2025-04-04 11:32:31
41.54154154154154,0.8018370258505456,2025-04-04 11:32:31
41.64164164164164,0.8005512472591363,2025-04-04 11:32:31
41.74174174174174,0.8008726919069886,2025-04-04 11:32:31
41.84184184184184,0.800229802611284,2025-04-04 11:32:31
41.94194194194194,0.7995869133155793,2025-04-04 11:32:31
42.04204204204204,0.7989440240198746,2025-04-04 11:32:31
42.14214214214214,0.799265468667727,2025-04-04 11:32:31
42.24224224224224,0.8146948117646389,2025-04-04 11:32:31
42.34234234234234,0.8098731420468539,2025-04-04 11:32:31
42.44244244244244,0.7999083579634316,2025-04-04 11:32:31
42.54254254254254,0.7966939114849083,2025-04-04 11:32:31
42.64264264264264,0.795408132893499,2025-04-04 11:32:31
42.74274274274275,0.795408132893499,2025-04-04 11:32:31
42.84284284284285,0.796372466837056,2025-04-04 11:32:31
42.94294294294295,0.7970153561327606,2025-04-04 11:32:31
43.04304304304305,0.7966939114849083,2025-04-04 11:32:31
43.14314314314315,0.8066586955683306,2025-04-04 11:32:31
43.24324324324325,0.8031228044419549,2025-04-04 11:32:31
43.34334334334335,0.802158470498398,2025-04-04 11:32:31
43.44344344344345,0.8015155812026933,2025-04-04 11:32:31
43.54354354354355,0.8008726919069886,2025-04-04 11:32:31
43.64364364364365,0.800229802611284,2025-04-04 11:32:31
43.74374374374375,0.799265468667727,2025-04-04 11:32:31
43.84384384384385,0.8076230295118876,2025-04-04 11:32:31
43.94394394394395,0.8163020350039005,2025-04-04 11:32:31
44.04404404404405,0.8098731420468539,2025-04-04 11:32:31
44.14414414414415,0.7999083579634316,2025-04-04 11:32:31
44.24424424424425,0.7970153561327606,2025-04-04 11:32:31
44.34434434434435,0.7960510221892036,2025-04-04 11:32:31
44.44444444444445,0.7966939114849083,2025-04-04 11:32:31
44.54454454454455,0.7970153561327606,2025-04-04 11:32:31
44.64464464464465,0.7979796900763176,2025-04-04 11:32:31
44.74474474474475,0.8037656937376596,2025-04-04 11:32:31
44.84484484484485,0.8053729169769213,2025-04-04 11:32:31
44.94494494494495,0.8028013597941026,2025-04-04 11:32:31
45.04504504504505,0.8034442490898073,2025-04-04 11:32:31
45.14514514514515,0.802158470498398,2025-04-04 11:32:31
45.24524524524525,0.8018370258505456,2025-04-04 11:32:31
45.34534534534535,0.8008726919069886,2025-04-04 11:32:31
45.44544544544545,0.8005512472591363,2025-04-04 11:32:31
45.54554554554555,0.8143733671167865,2025-04-04 11:32:31
45.64564564564565,0.8153377010603435,2025-04-04 11:32:31
45.74574574574575,0.8069801402161829,2025-04-04 11:32:31
45.84584584584585,0.799265468667727,2025-04-04 11:32:31
45.94594594594595,0.7970153561327606,2025-04-04 11:32:31
46.04604604604605,0.7970153561327606,2025-04-04 11:32:31
46.14614614614615,0.7979796900763176,2025-04-04 11:32:31
46.24624624624625,0.79830113472417,2025-04-04 11:32:31
46.34634634634635,0.79830113472417,2025-04-04 11:32:31
46.44644644644645,0.8095516973990016,2025-04-04 11:32:31
46.54654654654655,0.8053729169769213,2025-04-04 11:32:31
46.64664664664665,0.8034442490898073,2025-04-04 11:32:31
46.74674674674675,0.8031228044419549,2025-04-04 11:32:31
46.84684684684685,0.802158470498398,2025-04-04 11:32:31
46.94694694694695,0.8015155812026933,2025-04-04 11:32:31
47.04704704704705,0.8008726919069886,2025-04-04 11:32:31
47.14714714714715,0.802158470498398,2025-04-04 11:32:31
47.24724724724725,0.8175878135953099,2025-04-04 11:32:31
47.34734734734735,0.8150162564124912,2025-04-04 11:32:31
47.44744744744745,0.8060158062726259,2025-04-04 11:32:31
47.54754754754755,0.7986225793720223,2025-04-04 11:32:31
47.64764764764765,0.797336800780613,2025-04-04 11:32:31
47.74774774774775,0.7970153561327606,2025-04-04 11:32:31
47.84784784784785,0.797336800780613,2025-04-04 11:32:31
47.94794794794795,0.7979796900763176,2025-04-04 11:32:31
48.04804804804805,0.7976582454284653,2025-04-04 11:32:31
48.14814814814815,0.8108374759904109,2025-04-04 11:32:31
48.24824824824825,0.8040871383855119,2025-04-04 11:32:31
48.34834834834835,0.8031228044419549,2025-04-04 11:32:31
48.44844844844845,0.802158470498398,2025-04-04 11:32:31
48.54854854854855,0.802158470498398,2025-04-04 11:32:31
48.64864864864865,0.8005512472591363,2025-04-04 11:32:31
48.74874874874875,0.8008726919069886,2025-04-04 11:32:31
48.84884884884885,0.8085873634554446,2025-04-04 11:32:31
48.94894894894895,0.8172663689474575,2025-04-04 11:32:31
49.04904904904905,0.8114803652861156,2025-04-04 11:32:31
49.14914914914915,0.8015155812026933,2025-04-04 11:32:31
49.24924924924925,0.7979796900763176,2025-04-04 11:32:31
49.34934934934935,0.7966939114849083,2025-04-04 11:32:31
49.44944944944945,0.7970153561327606,2025-04-04 11:32:31
49.54954954954955,0.7976582454284653,2025-04-04 11:32:31
49.64964964964965,0.7979796900763176,2025-04-04 11:32:31
49.74974974974975,0.8031228044419549,2025-04-04 11:32:31
49.84984984984985,0.8063372509204783,2025-04-04 11:32:31
49.94994994994995,0.8031228044419549,2025-04-04 11:32:31
50.050050050050054,0.8028013597941026,2025-04-04 11:32:31
50.150150150150154,0.8015155812026933,2025-04-04 11:32:31
50.250250250250254,0.801194136554841,2025-04-04 11:32:31
50.350350350350354,0.800229802611284,2025-04-04 11:32:31
50.450450450450454,0.7999083579634316,2025-04-04 11:32:31
50.550550550550554,0.8146948117646389,2025-04-04 11:32:31
50.650650650650654,0.8150162564124912,2025-04-04 11:32:31
50.750750750750754,0.8073015848640352,2025-04-04 11:32:31
50.850850850850854,0.799265468667727,2025-04-04 11:32:31
50.950950950950954,0.7960510221892036,2025-04-04 11:32:31
51.051051051051054,0.7960510221892036,2025-04-04 11:32:31
51.151151151151154,0.7960510221892036,2025-04-04 11:32:31
51.251251251251254,0.7970153561327606,2025-04-04 11:32:31
51.351351351351354,0.797336800780613,2025-04-04 11:32:31
51.451451451451454,0.8079444741597399,2025-04-04 11:32:31
51.551551551551555,0.8040871383855119,2025-04-04 11:32:31
51.651651651651655,0.802158470498398,2025-04-04 11:32:31
51.751751751751755,0.8015155812026933,2025-04-04 11:32:31
51.851851851851855,0.8015155812026933,2025-04-04 11:32:31
51.951951951951955,0.800229802611284,2025-04-04 11:32:31
52.052052052052055,0.7989440240198746,2025-04-04 11:32:31
52.152152152152155,0.8005512472591363,2025-04-04 11:32:31
52.252252252252255,0.8163020350039005,2025-04-04 11:32:31
52.352352352352355,0.8127661438775249,2025-04-04 11:32:31
52.452452452452455,0.8040871383855119,2025-04-04 11:32:31
52.552552552552555,0.7970153561327606,2025-04-04 11:32:31
52.652652652652655,0.795408132893499,2025-04-04 11:32:31
52.752752752752755,0.7957295775413513,2025-04-04 11:32:31
52.852852852852855,0.7966939114849083,2025-04-04 11:32:31
52.952952952952955,0.7966939114849083,2025-04-04 11:32:31
53.053053053053056,0.796372466837056,2025-04-04 11:32:31
53.153153153153156,0.8092302527511492,2025-04-04 11:32:31
53.253253253253256,0.8028013597941026,2025-04-04 11:32:31
53.353353353353356,0.802158470498398,2025-04-04 11:32:31
53.453453453453456,0.801194136554841,2025-04-04 11:32:31
53.553553553553556,0.8008726919069886,2025-04-04 11:32:31
53.653653653653656,0.799265468667727,2025-04-04 11:32:31
53.753753753753756,0.79830113472417,2025-04-04 11:32:31
53.853853853853856,0.8079444741597399,2025-04-04 11:32:31
53.953953953953956,0.8153377010603435,2025-04-04 11:32:31
54.054054054054056,0.8092302527511492,2025-04-04 11:32:31
54.154154154154156,0.7995869133155793,2025-04-04 11:32:31
54.254254254254256,0.796372466837056,2025-04-04 11:32:31
54.354354354354356,0.7950866882456467,2025-04-04 11:32:31
54.454454454454456,0.7960510221892036,2025-04-04 11:32:31
54.55455455455456,0.7960510221892036,2025-04-04 11:32:31
54.65465465465466,0.7966939114849083,2025-04-04 11:32:31
54.75475475475476,0.8031228044419549,2025-04-04 11:32:31
54.85485485485486,0.8050514723290689,2025-04-04 11:32:31
54.95495495495496,0.8018370258505456,2025-04-04 11:32:31
55.05505505505506,0.8008726919069886,2025-04-04 11:32:31
55.15515515515516,0.8005512472591363,2025-04-04 11:32:31
55.25525525525526,0.799265468667727,2025-04-04 11:32:31
55.35535535535536,0.7986225793720223,2025-04-04 11:32:31
55.45545545545546,0.7979796900763176,2025-04-04 11:32:31
55.55555555555556,0.8130875885253772,2025-04-04 11:32:31
55.65565565565566,0.8140519224689342,2025-04-04 11:32:31
55.75575575575576,0.8063372509204783,2025-04-04 11:32:31
55.85585585585586,0.7976582454284653,2025-04-04 11:32:31
55.95595595595596,0.7957295775413513,2025-04-04 11:32:31
56.05605605605606,0.7957295775413513,2025-04-04 11:32:31
56.15615615615616,0.795408132893499,2025-04-04 11:32:31
56.25625625625626,0.7966939114849083,2025-04-04 11:32:31
56.35635635635636,0.7966939114849083,2025-04-04 11:32:31
56.45645645645646,0.8076230295118876,2025-04-04 11:32:31
56.55655655655656,0.8034442490898073,2025-04-04 11:32:31
56.65665665665666,0.8018370258505456,2025-04-04 11:32:31
56.75675675675676,0.8008726919069886,2025-04-04 11:32:31
56.85685685685686,0.7999083579634316,2025-04-04 11:32:31
56.95695695695696,0.7995869133155793,2025-04-04 11:32:31
57.05705705705706,0.7989440240198746,2025-04-04 11:32:31
57.15715715715716,0.7995869133155793,2025-04-04 11:32:31
57.25725725725726,0.8156591457081959,2025-04-04 11:32:31
57.35735735735736,0.8111589206382632,2025-04-04 11:32:31
57.45745745745746,0.801194136554841,2025-04-04 11:32:31
57.55755755755756,0.7960510221892036,2025-04-04 11:32:31
57.65765765765766,0.7950866882456467,2025-04-04 11:32:31
57.75775775775776,0.7957295775413513,2025-04-04 11:32:31
57.85785785785786,0.7960510221892036,2025-04-04 11:32:31
57.95795795795796,0.7976582454284653,2025-04-04 11:32:31
58.05805805805806,0.7970153561327606,2025-04-04 11:32:31
58.15815815815816,0.8101945866947062,2025-04-04 11:32:31
58.25825825825826,0.8037656937376596,2025-04-04 11:32:31
58.35835835835836,0.802158470498398,2025-04-04 11:32:31
58.45845845845846,0.8015155812026933,2025-04-04 11:32:31
58.55855855855856,0.800229802611284,2025-04-04 11:32:31
58.65865865865866,0.800229802611284,2025-04-04 11:32:31
58.75875875875876,0.7989440240198746,2025-04-04 11:32:31
58.85885885885886,0.8092302527511492,2025-04-04 11:32:31
58.95895895895896,0.8159805903560482,2025-04-04 11:32:31
59.05905905905906,0.8098731420468539,2025-04-04 11:32:31
59.15915915915916,0.799265468667727,2025-04-04 11:32:31
59.25925925925926,0.7966939114849083,2025-04-04 11:32:31
59.35935935935936,0.795408132893499,2025-04-04 11:32:31
59.45945945945946,0.796372466837056,2025-04-04 11:32:31
59.55955955955956,0.7976582454284653,2025-04-04 11:32:31
59.65965965965966,0.79830113472417,2025-04-04 11:32:31
59.75975975975976,0.8050514723290689,2025-04-04 11:32:31
59.85985985985987,0.8056943616247736,2025-04-04 11:32:31
59.95995995995997,0.8024799151462503,2025-04-04 11:32:31
60.06006006006007,0.8031228044419549,2025-04-04 11:32:31
60.16016016016017,0.801194136554841,2025-04-04 11:32:31
60.26026026026027,0.8018370258505456,2025-04-04 11:32:31
60.36036036036037,0.8008726919069886,2025-04-04 11:32:31
60.46046046046047,0.7999083579634316,2025-04-04 11:32:31
60.56056056056057,0.8156591457081959,2025-04-04 11:32:31
60.66066066066067,0.8159805903560482,2025-04-04 11:32:31
60.76076076076077,0.8079444741597399,2025-04-04 11:32:31
60.86086086086087,0.7999083579634316,2025-04-04 11:32:31
60.96096096096097,0.7976582454284653,2025-04-04 11:32:31
61.06106106106107,0.7976582454284653,2025-04-04 11:32:31
61.16116116116117,0.7989440240198746,2025-04-04 11:32:31
61.26126126126127,0.800229802611284,2025-04-04 11:32:31
61.36136136136137,0.7999083579634316,2025-04-04 11:32:31
61.46146146146147,0.8114803652861156,2025-04-04 11:32:31
61.56156156156157,0.8069801402161829,2025-04-04 11:32:31
61.66166166166167,0.8050514723290689,2025-04-04 11:32:31
61.76176176176177,0.8044085830333643,2025-04-04 11:32:31
61.86186186186187,0.8034442490898073,2025-04-04 11:32:31
61.96196196196197,0.8034442490898073,2025-04-04 11:32:31
62.06206206206207,0.8024799151462503,2025-04-04 11:32:31
62.16216216216217,0.8031228044419549,2025-04-04 11:32:31
62.26226226226227,0.8188735921867192,2025-04-04 11:32:31
62.36236236236237,0.8150162564124912,2025-04-04 11:32:31
62.46246246246247,0.8047300276812166,2025-04-04 11:32:31
62.56256256256257,0.7999083579634316,2025-04-04 11:32:31
62.66266266266267,0.7989440240198746,2025-04-04 11:32:31
62.76276276276277,0.799265468667727,2025-04-04 11:32:31
62.86286286286287,0.800229802611284,2025-04-04 11:32:31
62.96296296296297,0.8005512472591363,2025-04-04 11:32:31
63.06306306306307,0.8015155812026933,2025-04-04 11:32:31
63.16316316316317,0.8124446992296726,2025-04-04 11:32:31
63.26326326326327,0.8073015848640352,2025-04-04 11:32:31
63.36336336336337,0.8053729169769213,2025-04-04 11:32:31
63.46346346346347,0.8053729169769213,2025-04-04 11:32:31
63.56356356356357,0.8050514723290689,2025-04-04 11:32:31
63.66366366366367,0.8037656937376596,2025-04-04 11:32:31
63.76376376376377,0.8031228044419549,2025-04-04 11:32:31
63.86386386386387,0.8146948117646389,2025-04-04 11:32:31
63.96396396396397,0.8204808154259808,2025-04-04 11:32:31
64.06406406406407,0.8143733671167865,2025-04-04 11:32:31
64.16416416416416,0.8050514723290689,2025-04-04 11:32:31
64.26426426426427,0.8008726919069886,2025-04-04 11:32:31
64.36436436436436,0.8005512472591363,2025-04-04 11:32:31
64.46446446446447,0.8005512472591363,2025-04-04 11:32:31
64.56456456456456,0.8024799151462503,2025-04-04 11:32:31
64.66466466466467,0.8024799151462503,2025-04-04 11:32:31
64.76476476476476,0.8101945866947062,2025-04-04 11:32:31
64.86486486486487,0.8101945866947062,2025-04-04 11:32:31
64.96496496496496,0.8073015848640352,2025-04-04 11:32:31
65.06506506506507,0.8066586955683306,2025-04-04 11:32:31
65.16516516516516,0.8066586955683306,2025-04-04 11:32:31
65.26526526526527,0.8056943616247736,2025-04-04 11:32:31
65.36536536536536,0.8050514723290689,2025-04-04 11:32:31
65.46546546546547,0.8047300276812166,2025-04-04 11:32:31
65.56556556556556,0.8204808154259808,2025-04-04 11:32:31
65.66566566566567,0.8208022600738332,2025-04-04 11:32:31
65.76576576576576,0.8127661438775249,2025-04-04 11:32:31
65.86586586586587,0.8040871383855119,2025-04-04 11:32:31
65.96596596596596,0.8018370258505456,2025-04-04 11:32:31
66.06606606606607,0.8015155812026933,2025-04-04 11:32:31
66.16616616616616,0.8034442490898073,2025-04-04 11:32:31
66.26626626626627,0.8044085830333643,2025-04-04 11:32:31
